ID,Credit_Score
0x21572,0
0x21573,2
0x21574,0
0x21575,2
0x2157e,1
0x2157f,1
0x21580,1
0x21581,1
0x2158a,1
0x2158b,1
0x2158c,1
0x2158d,1
0x21596,2
0x21597,2
0x21598,2
0x21599,2
0x215a2,2
0x215a3,2
0x215a4,2
0x215a5,2
0x215ae,0
0x215af,2
0x215b0,0
0x215b1,0
0x215ba,1
0x215bb,1
0x215bc,1
0x215bd,1
0x215c6,1
0x215c7,1
0x215c8,1
0x215c9,1
0x215d2,0
0x215d3,0
0x215d4,0
0x215d5,0
0x215de,1
0x215df,1
0x215e0,1
0x215e1,1
0x215ea,1
0x215eb,1
0x215ec,1
0x215ed,1
0x215f6,1
0x215f7,1
0x215f8,1
0x215f9,1
0x21602,2
0x21603,2
0x21604,2
0x21605,2
0x2160e,0
0x2160f,0
0x21610,0
0x21611,0
0x2161a,2
0x2161b,2
0x2161c,2
0x2161d,2
0x21626,1
0x21627,1
0x21628,1
0x21629,1
0x21632,2
0x21633,1
0x21634,1
0x21635,1
0x2163e,2
0x2163f,2
0x21640,2
0x21641,2
0x2164a,1
0x2164b,2
0x2164c,1
0x2164d,2
0x21656,0
0x21657,0
0x21658,0
0x21659,0
0x21662,2
0x21663,2
0x21664,2
0x21665,2
0x2166e,2
0x2166f,2
0x21670,2
0x21671,2
0x2167a,2
0x2167b,2
0x2167c,2
0x2167d,2
0x21686,2
0x21687,2
0x21688,2
0x21689,2
0x21692,2
0x21693,2
0x21694,2
0x21695,2
0x2169e,2
0x2169f,2
0x216a0,2
0x216a1,2
0x216aa,0
0x216ab,0
0x216ac,0
0x216ad,0
0x216b6,2
0x216b7,2
0x216b8,2
0x216b9,2
0x216c2,2
0x216c3,2
0x216c4,2
0x216c5,2
0x216ce,2
0x216cf,2
0x216d0,2
0x216d1,2
0x216da,2
0x216db,2
0x216dc,2
0x216dd,2
0x216e6,0
0x216e7,0
0x216e8,0
0x216e9,0
0x216f2,2
0x216f3,2
0x216f4,2
0x216f5,2
0x216fe,2
0x216ff,2
0x21700,2
0x21701,2
0x2170a,2
0x2170b,2
0x2170c,1
0x2170d,1
0x21716,2
0x21717,2
0x21718,2
0x21719,2
0x21722,2
0x21723,2
0x21724,2
0x21725,2
0x2172e,1
0x2172f,1
0x21730,1
0x21731,1
0x2173a,0
0x2173b,0
0x2173c,0
0x2173d,0
0x21746,2
0x21747,2
0x21748,2
0x21749,2
0x21752,2
0x21753,2
0x21754,2
0x21755,2
0x2175e,2
0x2175f,2
0x21760,2
0x21761,2
0x2176a,1
0x2176b,1
0x2176c,1
0x2176d,1
0x21776,2
0x21777,2
0x21778,2
0x21779,2
0x21782,2
0x21783,2
0x21784,2
0x21785,2
0x2178e,0
0x2178f,0
0x21790,0
0x21791,0
0x2179a,2
0x2179b,2
0x2179c,2
0x2179d,2
0x217a6,2
0x217a7,0
0x217a8,0
0x217a9,0
0x217b2,0
0x217b3,0
0x217b4,0
0x217b5,0
0x217be,2
0x217bf,2
0x217c0,2
0x217c1,2
0x217ca,2
0x217cb,2
0x217cc,2
0x217cd,2
0x217d6,2
0x217d7,2
0x217d8,2
0x217d9,2
0x217e2,1
0x217e3,1
0x217e4,2
0x217e5,2
0x217ee,2
0x217ef,2
0x217f0,2
0x217f1,2
0x217fa,0
0x217fb,0
0x217fc,0
0x217fd,0
0x21806,2
0x21807,1
0x21808,1
0x21809,2
0x21812,2
0x21813,2
0x21814,2
0x21815,2
0x2181e,0
0x2181f,0
0x21820,0
0x21821,0
0x2182a,2
0x2182b,1
0x2182c,2
0x2182d,2
0x21836,2
0x21837,2
0x21838,2
0x21839,2
0x21842,2
0x21843,2
0x21844,2
0x21845,2
0x2184e,0
0x2184f,2
0x21850,0
0x21851,0
0x2185a,2
0x2185b,2
0x2185c,2
0x2185d,2
0x21866,0
0x21867,0
0x21868,0
0x21869,0
0x21872,2
0x21873,2
0x21874,2
0x21875,2
0x2187e,2
0x2187f,2
0x21880,2
0x21881,2
0x2188a,0
0x2188b,0
0x2188c,0
0x2188d,0
0x21896,0
0x21897,0
0x21898,0
0x21899,0
0x218a2,1
0x218a3,1
0x218a4,1
0x218a5,1
0x218ae,0
0x218af,0
0x218b0,0
0x218b1,0
0x218ba,2
0x218bb,1
0x218bc,1
0x218bd,1
0x218c6,2
0x218c7,2
0x218c8,2
0x218c9,2
0x218d2,2
0x218d3,2
0x218d4,2
0x218d5,2
0x218de,0
0x218df,0
0x218e0,0
0x218e1,0
0x218ea,2
0x218eb,2
0x218ec,2
0x218ed,2
0x218f6,2
0x218f7,2
0x218f8,2
0x218f9,2
0x21902,2
0x21903,2
0x21904,2
0x21905,2
0x2190e,0
0x2190f,0
0x21910,0
0x21911,0
0x2191a,0
0x2191b,0
0x2191c,0
0x2191d,0
0x21926,0
0x21927,0
0x21928,0
0x21929,0
0x21932,0
0x21933,0
0x21934,0
0x21935,0
0x2193e,0
0x2193f,0
0x21940,0
0x21941,0
0x2194a,0
0x2194b,0
0x2194c,0
0x2194d,0
0x21956,2
0x21957,2
0x21958,2
0x21959,2
0x21962,0
0x21963,0
0x21964,0
0x21965,0
0x2196e,2
0x2196f,2
0x21970,2
0x21971,2
0x2197a,2
0x2197b,2
0x2197c,2
0x2197d,2
0x21986,2
0x21987,2
0x21988,2
0x21989,2
0x21992,2
0x21993,0
0x21994,2
0x21995,2
0x2199e,1
0x2199f,1
0x219a0,1
0x219a1,1
0x219aa,2
0x219ab,2
0x219ac,2
0x219ad,2
0x219b6,1
0x219b7,1
0x219b8,1
0x219b9,1
0x219c2,2
0x219c3,2
0x219c4,2
0x219c5,2
0x219ce,0
0x219cf,0
0x219d0,0
0x219d1,0
0x219da,1
0x219db,1
0x219dc,1
0x219dd,1
0x219e6,2
0x219e7,2
0x219e8,2
0x219e9,2
0x219f2,2
0x219f3,2
0x219f4,2
0x219f5,2
0x219fe,0
0x219ff,0
0x21a00,0
0x21a01,0
0x21a0a,2
0x21a0b,2
0x21a0c,2
0x21a0d,2
0x21a16,2
0x21a17,2
0x21a18,2
0x21a19,2
0x21a22,1
0x21a23,1
0x21a24,1
0x21a25,1
0x21a2e,2
0x21a2f,1
0x21a30,1
0x21a31,1
0x21a3a,2
0x21a3b,2
0x21a3c,2
0x21a3d,2
0x21a46,2
0x21a47,2
0x21a48,2
0x21a49,2
0x21a52,2
0x21a53,2
0x21a54,2
0x21a55,2
0x21a5e,0
0x21a5f,0
0x21a60,0
0x21a61,0
0x21a6a,2
0x21a6b,2
0x21a6c,2
0x21a6d,2
0x21a76,1
0x21a77,1
0x21a78,1
0x21a79,1
0x21a82,2
0x21a83,1
0x21a84,1
0x21a85,2
0x21a8e,2
0x21a8f,2
0x21a90,2
0x21a91,2
0x21a9a,0
0x21a9b,1
0x21a9c,2
0x21a9d,1
0x21aa6,1
0x21aa7,1
0x21aa8,1
0x21aa9,1
0x21ab2,0
0x21ab3,0
0x21ab4,0
0x21ab5,0
0x21abe,1
0x21abf,1
0x21ac0,1
0x21ac1,1
0x21aca,2
0x21acb,2
0x21acc,2
0x21acd,2
0x21ad6,2
0x21ad7,2
0x21ad8,2
0x21ad9,2
0x21ae2,2
0x21ae3,2
0x21ae4,2
0x21ae5,2
0x21aee,2
0x21aef,1
0x21af0,2
0x21af1,2
0x21afa,2
0x21afb,2
0x21afc,2
0x21afd,2
0x21b06,1
0x21b07,1
0x21b08,1
0x21b09,2
0x21b12,1
0x21b13,1
0x21b14,2
0x21b15,1
0x21b1e,2
0x21b1f,0
0x21b20,0
0x21b21,0
0x21b2a,1
0x21b2b,1
0x21b2c,1
0x21b2d,1
0x21b36,1
0x21b37,1
0x21b38,1
0x21b39,1
0x21b42,2
0x21b43,2
0x21b44,2
0x21b45,2
0x21b4e,2
0x21b4f,2
0x21b50,2
0x21b51,2
0x21b5a,0
0x21b5b,0
0x21b5c,0
0x21b5d,0
0x21b66,1
0x21b67,1
0x21b68,1
0x21b69,1
0x21b72,0
0x21b73,0
0x21b74,0
0x21b75,0
0x21b7e,1
0x21b7f,1
0x21b80,1
0x21b81,1
0x21b8a,2
0x21b8b,2
0x21b8c,2
0x21b8d,2
0x21b96,0
0x21b97,0
0x21b98,0
0x21b99,0
0x21ba2,1
0x21ba3,1
0x21ba4,1
0x21ba5,1
0x21bae,1
0x21baf,1
0x21bb0,1
0x21bb1,1
0x21bba,2
0x21bbb,2
0x21bbc,2
0x21bbd,2
0x21bc6,0
0x21bc7,0
0x21bc8,0
0x21bc9,0
0x21bd2,0
0x21bd3,0
0x21bd4,0
0x21bd5,0
0x21bde,2
0x21bdf,2
0x21be0,2
0x21be1,2
0x21bea,0
0x21beb,0
0x21bec,0
0x21bed,0
0x21bf6,1
0x21bf7,1
0x21bf8,1
0x21bf9,1
0x21c02,2
0x21c03,2
0x21c04,2
0x21c05,2
0x21c0e,2
0x21c0f,2
0x21c10,2
0x21c11,2
0x21c1a,1
0x21c1b,1
0x21c1c,1
0x21c1d,1
0x21c26,0
0x21c27,0
0x21c28,0
0x21c29,0
0x21c32,0
0x21c33,0
0x21c34,0
0x21c35,0
0x21c3e,0
0x21c3f,0
0x21c40,0
0x21c41,0
0x21c4a,2
0x21c4b,2
0x21c4c,2
0x21c4d,2
0x21c56,1
0x21c57,1
0x21c58,1
0x21c59,1
0x21c62,2
0x21c63,2
0x21c64,2
0x21c65,2
0x21c6e,0
0x21c6f,0
0x21c70,0
0x21c71,0
0x21c7a,1
0x21c7b,1
0x21c7c,1
0x21c7d,2
0x21c86,1
0x21c87,1
0x21c88,1
0x21c89,1
0x21c92,0
0x21c93,0
0x21c94,0
0x21c95,0
0x21c9e,2
0x21c9f,2
0x21ca0,2
0x21ca1,2
0x21caa,1
0x21cab,1
0x21cac,1
0x21cad,1
0x21cb6,2
0x21cb7,2
0x21cb8,2
0x21cb9,2
0x21cc2,2
0x21cc3,2
0x21cc4,2
0x21cc5,2
0x21cce,2
0x21ccf,2
0x21cd0,2
0x21cd1,2
0x21cda,1
0x21cdb,1
0x21cdc,1
0x21cdd,1
0x21ce6,2
0x21ce7,2
0x21ce8,2
0x21ce9,2
0x21cf2,1
0x21cf3,1
0x21cf4,1
0x21cf5,1
0x21cfe,1
0x21cff,1
0x21d00,1
0x21d01,1
0x21d0a,2
0x21d0b,2
0x21d0c,2
0x21d0d,0
0x21d16,2
0x21d17,2
0x21d18,2
0x21d19,2
0x21d22,0
0x21d23,0
0x21d24,0
0x21d25,0
0x21d2e,2
0x21d2f,2
0x21d30,2
0x21d31,2
0x21d3a,2
0x21d3b,2
0x21d3c,2
0x21d3d,2
0x21d46,2
0x21d47,2
0x21d48,2
0x21d49,2
0x21d52,0
0x21d53,0
0x21d54,0
0x21d55,0
0x21d5e,0
0x21d5f,0
0x21d60,0
0x21d61,0
0x21d6a,2
0x21d6b,2
0x21d6c,2
0x21d6d,2
0x21d76,0
0x21d77,0
0x21d78,0
0x21d79,0
0x21d82,1
0x21d83,1
0x21d84,1
0x21d85,1
0x21d8e,2
0x21d8f,2
0x21d90,2
0x21d91,2
0x21d9a,0
0x21d9b,2
0x21d9c,0
0x21d9d,0
0x21da6,2
0x21da7,2
0x21da8,2
0x21da9,2
0x21db2,2
0x21db3,2
0x21db4,2
0x21db5,2
0x21dbe,2
0x21dbf,2
0x21dc0,2
0x21dc1,2
0x21dca,0
0x21dcb,0
0x21dcc,0
0x21dcd,0
0x21dd6,1
0x21dd7,1
0x21dd8,1
0x21dd9,1
0x21de2,0
0x21de3,0
0x21de4,0
0x21de5,0
0x21dee,2
0x21def,0
0x21df0,0
0x21df1,0
0x21dfa,2
0x21dfb,1
0x21dfc,1
0x21dfd,1
0x21e06,1
0x21e07,1
0x21e08,1
0x21e09,1
0x21e12,0
0x21e13,0
0x21e14,0
0x21e15,0
0x21e1e,0
0x21e1f,0
0x21e20,0
0x21e21,0
0x21e2a,2
0x21e2b,2
0x21e2c,2
0x21e2d,2
0x21e36,1
0x21e37,1
0x21e38,1
0x21e39,1
0x21e42,1
0x21e43,1
0x21e44,1
0x21e45,1
0x21e4e,2
0x21e4f,2
0x21e50,2
0x21e51,2
0x21e5a,1
0x21e5b,1
0x21e5c,1
0x21e5d,1
0x21e66,1
0x21e67,1
0x21e68,1
0x21e69,1
0x21e72,0
0x21e73,0
0x21e74,0
0x21e75,0
0x21e7e,2
0x21e7f,2
0x21e80,2
0x21e81,2
0x21e8a,1
0x21e8b,2
0x21e8c,1
0x21e8d,1
0x21e96,0
0x21e97,0
0x21e98,0
0x21e99,2
0x21ea2,2
0x21ea3,2
0x21ea4,2
0x21ea5,2
0x21eae,1
0x21eaf,1
0x21eb0,1
0x21eb1,1
0x21eba,2
0x21ebb,2
0x21ebc,2
0x21ebd,2
0x21ec6,2
0x21ec7,2
0x21ec8,2
0x21ec9,2
0x21ed2,2
0x21ed3,2
0x21ed4,2
0x21ed5,2
0x21ede,2
0x21edf,2
0x21ee0,2
0x21ee1,2
0x21eea,2
0x21eeb,2
0x21eec,2
0x21eed,2
0x21ef6,2
0x21ef7,2
0x21ef8,2
0x21ef9,2
0x21f02,2
0x21f03,2
0x21f04,2
0x21f05,2
0x21f0e,1
0x21f0f,1
0x21f10,1
0x21f11,1
0x21f1a,2
0x21f1b,2
0x21f1c,2
0x21f1d,2
0x21f26,2
0x21f27,2
0x21f28,2
0x21f29,2
0x21f32,0
0x21f33,2
0x21f34,2
0x21f35,2
0x21f3e,1
0x21f3f,1
0x21f40,1
0x21f41,1
0x21f4a,2
0x21f4b,2
0x21f4c,0
0x21f4d,0
0x21f56,1
0x21f57,1
0x21f58,1
0x21f59,1
0x21f62,0
0x21f63,0
0x21f64,0
0x21f65,0
0x21f6e,2
0x21f6f,0
0x21f70,2
0x21f71,2
0x21f7a,0
0x21f7b,2
0x21f7c,2
0x21f7d,2
0x21f86,1
0x21f87,1
0x21f88,2
0x21f89,1
0x21f92,2
0x21f93,2
0x21f94,2
0x21f95,2
0x21f9e,2
0x21f9f,2
0x21fa0,2
0x21fa1,2
0x21faa,0
0x21fab,0
0x21fac,0
0x21fad,0
0x21fb6,1
0x21fb7,1
0x21fb8,1
0x21fb9,1
0x21fc2,1
0x21fc3,1
0x21fc4,1
0x21fc5,1
0x21fce,1
0x21fcf,1
0x21fd0,1
0x21fd1,1
0x21fda,2
0x21fdb,2
0x21fdc,2
0x21fdd,2
0x21fe6,0
0x21fe7,0
0x21fe8,0
0x21fe9,0
0x21ff2,1
0x21ff3,1
0x21ff4,1
0x21ff5,1
0x21ffe,2
0x21fff,2
0x22000,2
0x22001,2
0x2200a,2
0x2200b,0
0x2200c,0
0x2200d,0
0x22016,2
0x22017,2
0x22018,2
0x22019,2
0x22022,1
0x22023,1
0x22024,1
0x22025,1
0x2202e,2
0x2202f,2
0x22030,2
0x22031,2
0x2203a,2
0x2203b,2
0x2203c,2
0x2203d,2
0x22046,2
0x22047,2
0x22048,2
0x22049,2
0x22052,2
0x22053,2
0x22054,2
0x22055,2
0x2205e,2
0x2205f,2
0x22060,2
0x22061,2
0x2206a,2
0x2206b,2
0x2206c,2
0x2206d,2
0x22076,2
0x22077,2
0x22078,2
0x22079,2
0x22082,0
0x22083,0
0x22084,0
0x22085,0
0x2208e,1
0x2208f,1
0x22090,1
0x22091,1
0x2209a,0
0x2209b,0
0x2209c,0
0x2209d,0
0x220a6,2
0x220a7,0
0x220a8,2
0x220a9,2
0x220b2,2
0x220b3,2
0x220b4,2
0x220b5,2
0x220be,0
0x220bf,0
0x220c0,0
0x220c1,0
0x220ca,2
0x220cb,2
0x220cc,2
0x220cd,2
0x220d6,0
0x220d7,0
0x220d8,0
0x220d9,0
0x220e2,2
0x220e3,2
0x220e4,2
0x220e5,2
0x220ee,2
0x220ef,2
0x220f0,2
0x220f1,2
0x220fa,1
0x220fb,1
0x220fc,1
0x220fd,1
0x22106,1
0x22107,1
0x22108,1
0x22109,1
0x22112,1
0x22113,1
0x22114,1
0x22115,1
0x2211e,0
0x2211f,0
0x22120,0
0x22121,0
0x2212a,2
0x2212b,2
0x2212c,2
0x2212d,2
0x22136,2
0x22137,2
0x22138,2
0x22139,2
0x22142,2
0x22143,2
0x22144,2
0x22145,2
0x2214e,1
0x2214f,1
0x22150,1
0x22151,0
0x2215a,2
0x2215b,2
0x2215c,2
0x2215d,2
0x22166,2
0x22167,2
0x22168,2
0x22169,2
0x22172,0
0x22173,0
0x22174,0
0x22175,0
0x2217e,1
0x2217f,1
0x22180,2
0x22181,2
0x2218a,2
0x2218b,2
0x2218c,2
0x2218d,2
0x22196,1
0x22197,1
0x22198,1
0x22199,1
0x221a2,2
0x221a3,2
0x221a4,2
0x221a5,2
0x221ae,2
0x221af,2
0x221b0,2
0x221b1,2
0x221ba,0
0x221bb,0
0x221bc,0
0x221bd,0
0x221c6,2
0x221c7,2
0x221c8,2
0x221c9,2
0x221d2,2
0x221d3,2
0x221d4,2
0x221d5,2
0x221de,1
0x221df,1
0x221e0,1
0x221e1,1
0x221ea,1
0x221eb,1
0x221ec,1
0x221ed,1
0x221f6,2
0x221f7,2
0x221f8,2
0x221f9,2
0x22202,2
0x22203,0
0x22204,0
0x22205,0
0x2220e,0
0x2220f,0
0x22210,0
0x22211,0
0x2221a,0
0x2221b,0
0x2221c,0
0x2221d,0
0x22226,2
0x22227,2
0x22228,2
0x22229,2
0x22232,0
0x22233,0
0x22234,0
0x22235,0
0x2223e,2
0x2223f,2
0x22240,2
0x22241,2
0x2224a,2
0x2224b,2
0x2224c,2
0x2224d,2
0x22256,2
0x22257,2
0x22258,2
0x22259,2
0x22262,2
0x22263,2
0x22264,2
0x22265,2
0x2226e,2
0x2226f,2
0x22270,2
0x22271,2
0x2227a,1
0x2227b,1
0x2227c,1
0x2227d,1
0x22286,2
0x22287,2
0x22288,2
0x22289,2
0x22292,2
0x22293,2
0x22294,2
0x22295,2
0x2229e,1
0x2229f,1
0x222a0,1
0x222a1,1
0x222aa,1
0x222ab,1
0x222ac,1
0x222ad,1
0x222b6,0
0x222b7,0
0x222b8,0
0x222b9,0
0x222c2,2
0x222c3,2
0x222c4,2
0x222c5,2
0x222ce,1
0x222cf,1
0x222d0,1
0x222d1,1
0x222da,2
0x222db,2
0x222dc,2
0x222dd,2
0x222e6,2
0x222e7,2
0x222e8,1
0x222e9,2
0x222f2,2
0x222f3,2
0x222f4,2
0x222f5,2
0x222fe,0
0x222ff,2
0x22300,0
0x22301,0
0x2230a,2
0x2230b,2
0x2230c,2
0x2230d,2
0x22316,0
0x22317,0
0x22318,0
0x22319,0
0x22322,2
0x22323,2
0x22324,2
0x22325,2
0x2232e,2
0x2232f,2
0x22330,2
0x22331,2
0x2233a,0
0x2233b,0
0x2233c,0
0x2233d,0
0x22346,0
0x22347,0
0x22348,0
0x22349,0
0x22352,2
0x22353,2
0x22354,2
0x22355,2
0x2235e,2
0x2235f,2
0x22360,2
0x22361,2
0x2236a,0
0x2236b,0
0x2236c,2
0x2236d,0
0x22376,1
0x22377,1
0x22378,1
0x22379,1
0x22382,2
0x22383,2
0x22384,2
0x22385,2
0x2238e,2
0x2238f,2
0x22390,2
0x22391,2
0x2239a,2
0x2239b,2
0x2239c,2
0x2239d,2
0x223a6,0
0x223a7,0
0x223a8,2
0x223a9,2
0x223b2,0
0x223b3,0
0x223b4,0
0x223b5,0
0x223be,0
0x223bf,0
0x223c0,0
0x223c1,0
0x223ca,2
0x223cb,2
0x223cc,2
0x223cd,2
0x223d6,2
0x223d7,2
0x223d8,2
0x223d9,2
0x223e2,0
0x223e3,0
0x223e4,0
0x223e5,0
0x223ee,0
0x223ef,0
0x223f0,0
0x223f1,0
0x223fa,2
0x223fb,1
0x223fc,1
0x223fd,1
0x22406,2
0x22407,2
0x22408,2
0x22409,2
0x22412,2
0x22413,2
0x22414,1
0x22415,1
0x2241e,2
0x2241f,2
0x22420,2
0x22421,2
0x2242a,2
0x2242b,0
0x2242c,0
0x2242d,0
0x22436,2
0x22437,2
0x22438,2
0x22439,2
0x22442,1
0x22443,1
0x22444,1
0x22445,1
0x2244e,2
0x2244f,2
0x22450,2
0x22451,2
0x2245a,2
0x2245b,2
0x2245c,2
0x2245d,2
0x22466,0
0x22467,0
0x22468,0
0x22469,0
0x22472,1
0x22473,1
0x22474,1
0x22475,1
0x2247e,2
0x2247f,0
0x22480,0
0x22481,0
0x2248a,2
0x2248b,2
0x2248c,2
0x2248d,2
0x22496,1
0x22497,1
0x22498,1
0x22499,1
0x224a2,0
0x224a3,0
0x224a4,0
0x224a5,0
0x224ae,0
0x224af,0
0x224b0,0
0x224b1,0
0x224ba,2
0x224bb,2
0x224bc,2
0x224bd,2
0x224c6,2
0x224c7,2
0x224c8,2
0x224c9,2
0x224d2,2
0x224d3,2
0x224d4,2
0x224d5,2
0x224de,2
0x224df,2
0x224e0,2
0x224e1,2
0x224ea,2
0x224eb,2
0x224ec,2
0x224ed,2
0x224f6,2
0x224f7,2
0x224f8,2
0x224f9,2
0x22502,0
0x22503,0
0x22504,2
0x22505,0
0x2250e,1
0x2250f,1
0x22510,1
0x22511,2
0x2251a,2
0x2251b,2
0x2251c,2
0x2251d,2
0x22526,2
0x22527,2
0x22528,2
0x22529,2
0x22532,0
0x22533,0
0x22534,0
0x22535,0
0x2253e,2
0x2253f,2
0x22540,2
0x22541,2
0x2254a,0
0x2254b,0
0x2254c,0
0x2254d,0
0x22556,2
0x22557,2
0x22558,2
0x22559,2
0x22562,2
0x22563,2
0x22564,2
0x22565,2
0x2256e,1
0x2256f,1
0x22570,1
0x22571,1
0x2257a,2
0x2257b,2
0x2257c,2
0x2257d,2
0x22586,0
0x22587,0
0x22588,0
0x22589,0
0x22592,1
0x22593,1
0x22594,1
0x22595,1
0x2259e,2
0x2259f,2
0x225a0,2
0x225a1,2
0x225aa,2
0x225ab,2
0x225ac,2
0x225ad,2
0x225b6,2
0x225b7,2
0x225b8,2
0x225b9,1
0x225c2,1
0x225c3,1
0x225c4,1
0x225c5,1
0x225ce,1
0x225cf,1
0x225d0,1
0x225d1,1
0x225da,2
0x225db,2
0x225dc,2
0x225dd,2
0x225e6,2
0x225e7,2
0x225e8,2
0x225e9,2
0x225f2,2
0x225f3,2
0x225f4,2
0x225f5,2
0x225fe,2
0x225ff,2
0x22600,2
0x22601,2
0x2260a,1
0x2260b,1
0x2260c,1
0x2260d,1
0x22616,0
0x22617,0
0x22618,0
0x22619,0
0x22622,1
0x22623,1
0x22624,1
0x22625,1
0x2262e,0
0x2262f,0
0x22630,0
0x22631,0
0x2263a,1
0x2263b,1
0x2263c,1
0x2263d,1
0x22646,2
0x22647,2
0x22648,2
0x22649,2
0x22652,1
0x22653,1
0x22654,1
0x22655,1
0x2265e,2
0x2265f,2
0x22660,2
0x22661,2
0x2266a,2
0x2266b,2
0x2266c,2
0x2266d,2
0x22676,1
0x22677,1
0x22678,1
0x22679,1
0x22682,2
0x22683,2
0x22684,2
0x22685,2
0x2268e,2
0x2268f,2
0x22690,2
0x22691,2
0x2269a,2
0x2269b,2
0x2269c,2
0x2269d,2
0x226a6,0
0x226a7,0
0x226a8,0
0x226a9,0
0x226b2,2
0x226b3,2
0x226b4,2
0x226b5,2
0x226be,1
0x226bf,1
0x226c0,1
0x226c1,1
0x226ca,0
0x226cb,0
0x226cc,0
0x226cd,2
0x226d6,2
0x226d7,2
0x226d8,2
0x226d9,2
0x226e2,0
0x226e3,0
0x226e4,2
0x226e5,2
0x226ee,0
0x226ef,0
0x226f0,0
0x226f1,2
0x226fa,1
0x226fb,1
0x226fc,1
0x226fd,2
0x22706,2
0x22707,2
0x22708,2
0x22709,2
0x22712,0
0x22713,2
0x22714,0
0x22715,0
0x2271e,2
0x2271f,0
0x22720,0
0x22721,0
0x2272a,1
0x2272b,1
0x2272c,1
0x2272d,1
0x22736,2
0x22737,2
0x22738,2
0x22739,2
0x22742,1
0x22743,1
0x22744,1
0x22745,1
0x2274e,2
0x2274f,2
0x22750,2
0x22751,2
0x2275a,2
0x2275b,1
0x2275c,2
0x2275d,2
0x22766,1
0x22767,1
0x22768,2
0x22769,1
0x22772,2
0x22773,2
0x22774,2
0x22775,2
0x2277e,2
0x2277f,2
0x22780,2
0x22781,2
0x2278a,1
0x2278b,1
0x2278c,1
0x2278d,1
0x22796,2
0x22797,2
0x22798,2
0x22799,2
0x227a2,2
0x227a3,2
0x227a4,2
0x227a5,2
0x227ae,1
0x227af,1
0x227b0,1
0x227b1,1
0x227ba,2
0x227bb,2
0x227bc,2
0x227bd,2
0x227c6,1
0x227c7,1
0x227c8,1
0x227c9,1
0x227d2,0
0x227d3,0
0x227d4,2
0x227d5,0
0x227de,0
0x227df,2
0x227e0,0
0x227e1,0
0x227ea,2
0x227eb,2
0x227ec,2
0x227ed,2
0x227f6,0
0x227f7,0
0x227f8,0
0x227f9,0
0x22802,2
0x22803,2
0x22804,2
0x22805,2
0x2280e,0
0x2280f,0
0x22810,0
0x22811,0
0x2281a,2
0x2281b,2
0x2281c,2
0x2281d,2
0x22826,2
0x22827,2
0x22828,2
0x22829,2
0x22832,0
0x22833,0
0x22834,0
0x22835,0
0x2283e,1
0x2283f,1
0x22840,1
0x22841,1
0x2284a,2
0x2284b,2
0x2284c,2
0x2284d,2
0x22856,1
0x22857,1
0x22858,1
0x22859,1
0x22862,1
0x22863,1
0x22864,1
0x22865,1
0x2286e,2
0x2286f,2
0x22870,2
0x22871,2
0x2287a,2
0x2287b,2
0x2287c,2
0x2287d,2
0x22886,1
0x22887,1
0x22888,1
0x22889,1
0x22892,2
0x22893,2
0x22894,2
0x22895,2
0x2289e,2
0x2289f,2
0x228a0,2
0x228a1,2
0x228aa,2
0x228ab,2
0x228ac,2
0x228ad,2
0x228b6,2
0x228b7,2
0x228b8,2
0x228b9,2
0x228c2,2
0x228c3,0
0x228c4,2
0x228c5,2
0x228ce,1
0x228cf,1
0x228d0,1
0x228d1,1
0x228da,1
0x228db,1
0x228dc,1
0x228dd,1
0x228e6,2
0x228e7,2
0x228e8,2
0x228e9,2
0x228f2,1
0x228f3,1
0x228f4,1
0x228f5,1
0x228fe,2
0x228ff,2
0x22900,2
0x22901,2
0x2290a,2
0x2290b,2
0x2290c,2
0x2290d,2
0x22916,1
0x22917,1
0x22918,1
0x22919,1
0x22922,1
0x22923,1
0x22924,1
0x22925,1
0x2292e,1
0x2292f,1
0x22930,1
0x22931,1
0x2293a,2
0x2293b,2
0x2293c,2
0x2293d,2
0x22946,2
0x22947,2
0x22948,2
0x22949,1
0x22952,0
0x22953,0
0x22954,0
0x22955,0
0x2295e,2
0x2295f,2
0x22960,2
0x22961,2
0x2296a,2
0x2296b,2
0x2296c,2
0x2296d,2
0x22976,2
0x22977,2
0x22978,2
0x22979,2
0x22982,2
0x22983,2
0x22984,2
0x22985,2
0x2298e,2
0x2298f,2
0x22990,2
0x22991,2
0x2299a,2
0x2299b,2
0x2299c,2
0x2299d,2
0x229a6,2
0x229a7,2
0x229a8,2
0x229a9,2
0x229b2,0
0x229b3,0
0x229b4,0
0x229b5,0
0x229be,0
0x229bf,0
0x229c0,0
0x229c1,0
0x229ca,2
0x229cb,2
0x229cc,2
0x229cd,2
0x229d6,2
0x229d7,2
0x229d8,2
0x229d9,2
0x229e2,2
0x229e3,2
0x229e4,2
0x229e5,2
0x229ee,2
0x229ef,2
0x229f0,2
0x229f1,2
0x229fa,2
0x229fb,2
0x229fc,2
0x229fd,2
0x22a06,0
0x22a07,0
0x22a08,0
0x22a09,0
0x22a12,2
0x22a13,2
0x22a14,2
0x22a15,2
0x22a1e,1
0x22a1f,1
0x22a20,1
0x22a21,1
0x22a2a,0
0x22a2b,0
0x22a2c,0
0x22a2d,0
0x22a36,2
0x22a37,2
0x22a38,2
0x22a39,2
0x22a42,2
0x22a43,2
0x22a44,2
0x22a45,2
